Start main function
Create empty WTA with size W: 70, T:70 
 Need Initialized

 ----- start anylisis the structure ----- 
Initialzed by read file 
num : 70
0:63
1:75
2:36
3:29
4:50
5:58
6:82
7:34
8:93
9:41
10:53
11:57
12:98
13:38
14:92
15:66
16:49
17:93
18:66
19:60
20:86
21:52
22:98
23:67
24:83
25:76
26:40
27:88
28:90
29:28
30:71
31:45
32:81
33:62
34:85
35:64
36:70
37:41
38:52
39:47
40:89
41:99
42:72
43:92
44:99
45:74
46:85
47:55
48:61
49:29
50:86
51:51
52:89
53:100
54:61
55:52
56:29
57:94
58:78
59:58
60:98
61:80
62:74
63:64
64:91
65:29
66:60
67:48
68:39
69:36
Initialized finished
->	W0 	W1 	W2 	W3 	W4 	W5 	W6 	W7 	W8 	W9 	W10 	W11 	W12 	W13 	W14 	W15 	W16 	W17 	W18 	W19 	W20 	W21 	W22 	W23 	W24 	W25 	W26 	W27 	W28 	W29 	W30 	W31 	W32 	W33 	W34 	W35 	W36 	W37 	W38 	W39 	W40 	W41 	W42 	W43 	W44 	W45 	W46 	W47 	W48 	W49 	W50 	W51 	W52 	W53 	W54 	W55 	W56 	W57 	W58 	W59 	W60 	W61 	W62 	W63 	W64 	W65 	W66 	W67 	W68 	W69 	value 
T35	0.87 	0.68 	0.71 	0.62 	0.62 	0.70 	0.89 	0.89 	0.66 	0.68 	0.74 	0.74 	0.69 	0.64 	0.79 	0.64 	0.89 	0.83 	0.81 	0.72 	0.66 	0.66 	0.63 	0.80 	0.77 	0.71 	0.71 	0.88 	0.78 	0.86 	0.74 	0.79 	0.79 	0.76 	0.77 	0.80 	0.88 	0.83 	0.81 	0.69 	0.81 	0.88 	0.75 	0.87 	0.90 	0.65 	0.69 	0.71 	0.71 	0.74 	0.80 	0.63 	0.60 	0.66 	0.85 	0.85 	0.73 	0.74 	0.64 	0.63 	0.84 	0.61 	0.66 	0.73 	0.89 	0.90 	0.72 	0.72 	0.64 	0.87 	64.00 
T36	0.69 	0.67 	0.71 	0.73 	0.75 	0.77 	0.83 	0.68 	0.78 	0.83 	0.72 	0.61 	0.62 	0.60 	0.62 	0.62 	0.76 	0.67 	0.87 	0.70 	0.80 	0.66 	0.87 	0.78 	0.60 	0.84 	0.84 	0.81 	0.65 	0.75 	0.87 	0.62 	0.88 	0.64 	0.84 	0.88 	0.85 	0.64 	0.86 	0.70 	0.69 	0.61 	0.76 	0.68 	0.64 	0.62 	0.89 	0.90 	0.81 	0.72 	0.70 	0.65 	0.74 	0.80 	0.66 	0.81 	0.77 	0.90 	0.83 	0.73 	0.77 	0.86 	0.72 	0.71 	0.65 	0.66 	0.88 	0.89 	0.62 	0.90 	70.00 
T37	0.65 	0.67 	0.61 	0.85 	0.64 	0.76 	0.76 	0.76 	0.78 	0.76 	0.76 	0.73 	0.85 	0.64 	0.71 	0.64 	0.83 	0.78 	0.81 	0.88 	0.61 	0.81 	0.76 	0.84 	0.88 	0.86 	0.89 	0.67 	0.86 	0.61 	0.74 	0.80 	0.90 	0.74 	0.72 	0.79 	0.85 	0.84 	0.69 	0.82 	0.89 	0.85 	0.75 	0.69 	0.76 	0.90 	0.79 	0.66 	0.61 	0.63 	0.79 	0.79 	0.85 	0.67 	0.74 	0.74 	0.83 	0.86 	0.70 	0.81 	0.74 	0.73 	0.87 	0.64 	0.79 	0.83 	0.66 	0.78 	0.85 	0.82 	41.00 
T38	0.74 	0.73 	0.81 	0.79 	0.72 	0.73 	0.85 	0.88 	0.65 	0.65 	0.90 	0.65 	0.65 	0.88 	0.69 	0.60 	0.78 	0.66 	0.88 	0.85 	0.67 	0.68 	0.79 	0.78 	0.78 	0.80 	0.90 	0.82 	0.76 	0.67 	0.78 	0.76 	0.82 	0.90 	0.63 	0.79 	0.83 	0.65 	0.80 	0.63 	0.86 	0.85 	0.64 	0.63 	0.71 	0.73 	0.66 	0.69 	0.81 	0.74 	0.83 	0.84 	0.87 	0.73 	0.69 	0.87 	0.76 	0.69 	0.73 	0.70 	0.71 	0.73 	0.76 	0.84 	0.79 	0.85 	0.65 	0.88 	0.70 	0.75 	52.00 
T39	0.67 	0.85 	0.77 	0.82 	0.63 	0.72 	0.84 	0.65 	0.88 	0.76 	0.87 	0.77 	0.61 	0.80 	0.82 	0.66 	0.82 	0.64 	0.60 	0.79 	0.87 	0.68 	0.67 	0.71 	0.80 	0.76 	0.73 	0.70 	0.89 	0.77 	0.60 	0.88 	0.66 	0.72 	0.78 	0.71 	0.74 	0.82 	0.69 	0.68 	0.79 	0.74 	0.65 	0.82 	0.84 	0.83 	0.70 	0.75 	0.68 	0.64 	0.82 	0.71 	0.75 	0.88 	0.70 	0.89 	0.90 	0.89 	0.66 	0.88 	0.71 	0.70 	0.74 	0.65 	0.79 	0.74 	0.70 	0.88 	0.80 	0.61 	47.00 
T40	0.60 	0.79 	0.83 	0.88 	0.82 	0.71 	0.64 	0.84 	0.62 	0.69 	0.60 	0.85 	0.83 	0.63 	0.62 	0.62 	0.70 	0.81 	0.85 	0.86 	0.83 	0.74 	0.79 	0.65 	0.73 	0.87 	0.73 	0.71 	0.69 	0.63 	0.82 	0.61 	0.86 	0.62 	0.79 	0.61 	0.86 	0.62 	0.88 	0.73 	0.86 	0.71 	0.72 	0.82 	0.87 	0.88 	0.70 	0.79 	0.86 	0.69 	0.82 	0.69 	0.85 	0.77 	0.88 	0.61 	0.63 	0.63 	0.82 	0.79 	0.71 	0.88 	0.69 	0.85 	0.90 	0.80 	0.79 	0.83 	0.63 	0.63 	89.00 
T41	0.78 	0.66 	0.84 	0.70 	0.70 	0.68 	0.83 	0.63 	0.66 	0.81 	0.83 	0.63 	0.76 	0.89 	0.83 	0.61 	0.85 	0.87 	0.61 	0.66 	0.76 	0.67 	0.62 	0.62 	0.81 	0.63 	0.70 	0.75 	0.88 	0.74 	0.72 	0.82 	0.64 	0.69 	0.64 	0.78 	0.88 	0.72 	0.83 	0.78 	0.69 	0.62 	0.81 	0.79 	0.71 	0.86 	0.87 	0.72 	0.76 	0.71 	0.62 	0.87 	0.77 	0.64 	0.61 	0.85 	0.69 	0.64 	0.66 	0.88 	0.68 	0.81 	0.79 	0.72 	0.72 	0.84 	0.73 	0.76 	0.78 	0.86 	99.00 
T42	0.80 	0.84 	0.67 	0.82 	0.77 	0.65 	0.79 	0.87 	0.75 	0.82 	0.75 	0.67 	0.70 	0.64 	0.67 	0.69 	0.75 	0.83 	0.75 	0.62 	0.62 	0.71 	0.79 	0.65 	0.74 	0.63 	0.74 	0.66 	0.78 	0.65 	0.64 	0.72 	0.82 	0.77 	0.86 	0.82 	0.61 	0.84 	0.85 	0.69 	0.79 	0.65 	0.83 	0.71 	0.87 	0.89 	0.75 	0.80 	0.74 	0.88 	0.67 	0.82 	0.83 	0.79 	0.82 	0.80 	0.71 	0.60 	0.83 	0.73 	0.89 	0.88 	0.65 	0.73 	0.68 	0.67 	0.72 	0.85 	0.63 	0.87 	72.00 
T43	0.80 	0.90 	0.66 	0.86 	0.80 	0.64 	0.72 	0.76 	0.83 	0.73 	0.72 	0.67 	0.77 	0.75 	0.67 	0.75 	0.63 	0.85 	0.80 	0.80 	0.66 	0.79 	0.65 	0.71 	0.72 	0.61 	0.83 	0.69 	0.83 	0.70 	0.78 	0.81 	0.61 	0.82 	0.75 	0.80 	0.82 	0.76 	0.82 	0.73 	0.79 	0.80 	0.79 	0.79 	0.64 	0.69 	0.77 	0.64 	0.65 	0.66 	0.74 	0.72 	0.69 	0.66 	0.71 	0.73 	0.74 	0.69 	0.67 	0.69 	0.80 	0.76 	0.88 	0.76 	0.74 	0.83 	0.69 	0.60 	0.67 	0.80 	92.00 
T44	0.80 	0.64 	0.71 	0.73 	0.80 	0.60 	0.85 	0.89 	0.64 	0.65 	0.85 	0.71 	0.86 	0.71 	0.60 	0.72 	0.84 	0.67 	0.83 	0.76 	0.60 	0.82 	0.79 	0.60 	0.90 	0.70 	0.83 	0.69 	0.62 	0.63 	0.60 	0.62 	0.79 	0.70 	0.68 	0.62 	0.74 	0.88 	0.84 	0.69 	0.69 	0.78 	0.77 	0.76 	0.61 	0.81 	0.84 	0.62 	0.68 	0.80 	0.87 	0.66 	0.63 	0.62 	0.78 	0.77 	0.67 	0.71 	0.78 	0.87 	0.75 	0.61 	0.81 	0.73 	0.63 	0.88 	0.87 	0.82 	0.72 	0.74 	99.00 
T45	0.86 	0.86 	0.82 	0.76 	0.81 	0.83 	0.61 	0.83 	0.88 	0.64 	0.86 	0.72 	0.79 	0.74 	0.64 	0.90 	0.80 	0.72 	0.68 	0.76 	0.89 	0.75 	0.89 	0.89 	0.75 	0.65 	0.90 	0.73 	0.78 	0.73 	0.88 	0.83 	0.62 	0.75 	0.69 	0.65 	0.78 	0.69 	0.72 	0.87 	0.77 	0.80 	0.89 	0.80 	0.87 	0.87 	0.71 	0.61 	0.72 	0.72 	0.76 	0.62 	0.81 	0.66 	0.70 	0.84 	0.70 	0.64 	0.70 	0.61 	0.66 	0.85 	0.85 	0.60 	0.71 	0.90 	0.80 	0.63 	0.81 	0.89 	74.00 
T46	0.61 	0.67 	0.64 	0.80 	0.69 	0.75 	0.63 	0.82 	0.73 	0.68 	0.90 	0.63 	0.73 	0.62 	0.66 	0.73 	0.71 	0.73 	0.78 	0.68 	0.85 	0.79 	0.80 	0.70 	0.64 	0.90 	0.66 	0.74 	0.87 	0.82 	0.81 	0.62 	0.88 	0.79 	0.80 	0.83 	0.90 	0.77 	0.64 	0.80 	0.63 	0.74 	0.76 	0.86 	0.88 	0.86 	0.67 	0.77 	0.89 	0.66 	0.62 	0.88 	0.82 	0.76 	0.86 	0.79 	0.67 	0.81 	0.82 	0.64 	0.63 	0.69 	0.75 	0.80 	0.84 	0.86 	0.63 	0.61 	0.86 	0.62 	85.00 
T47	0.80 	0.73 	0.73 	0.74 	0.63 	0.82 	0.88 	0.60 	0.62 	0.79 	0.66 	0.72 	0.76 	0.70 	0.66 	0.65 	0.82 	0.88 	0.87 	0.86 	0.73 	0.70 	0.70 	0.89 	0.86 	0.72 	0.71 	0.88 	0.75 	0.83 	0.68 	0.79 	0.65 	0.83 	0.75 	0.75 	0.85 	0.66 	0.65 	0.65 	0.84 	0.84 	0.69 	0.70 	0.78 	0.85 	0.85 	0.87 	0.76 	0.61 	0.84 	0.73 	0.72 	0.80 	0.86 	0.84 	0.61 	0.89 	0.64 	0.89 	0.87 	0.86 	0.89 	0.68 	0.69 	0.75 	0.62 	0.66 	0.84 	0.72 	55.00 
T48	0.77 	0.70 	0.60 	0.66 	0.79 	0.83 	0.72 	0.66 	0.80 	0.84 	0.86 	0.80 	0.65 	0.68 	0.87 	0.83 	0.73 	0.63 	0.79 	0.85 	0.90 	0.69 	0.74 	0.61 	0.70 	0.83 	0.81 	0.85 	0.76 	0.88 	0.83 	0.75 	0.63 	0.81 	0.73 	0.72 	0.89 	0.72 	0.84 	0.79 	0.86 	0.74 	0.66 	0.77 	0.62 	0.61 	0.62 	0.78 	0.64 	0.84 	0.83 	0.78 	0.70 	0.74 	0.76 	0.62 	0.60 	0.70 	0.65 	0.81 	0.71 	0.86 	0.85 	0.78 	0.82 	0.60 	0.60 	0.74 	0.67 	0.60 	61.00 
T49	0.81 	0.73 	0.62 	0.67 	0.68 	0.68 	0.76 	0.68 	0.68 	0.80 	0.69 	0.76 	0.67 	0.67 	0.68 	0.82 	0.62 	0.76 	0.84 	0.60 	0.84 	0.64 	0.61 	0.72 	0.69 	0.81 	0.65 	0.69 	0.84 	0.83 	0.80 	0.76 	0.69 	0.64 	0.70 	0.69 	0.70 	0.90 	0.61 	0.61 	0.79 	0.87 	0.66 	0.61 	0.86 	0.87 	0.62 	0.76 	0.87 	0.69 	0.75 	0.75 	0.62 	0.66 	0.61 	0.72 	0.84 	0.84 	0.66 	0.69 	0.74 	0.77 	0.63 	0.71 	0.79 	0.60 	0.88 	0.60 	0.70 	0.78 	29.00 
T50	0.87 	0.70 	0.81 	0.72 	0.87 	0.66 	0.87 	0.62 	0.83 	0.69 	0.72 	0.71 	0.66 	0.88 	0.63 	0.63 	0.78 	0.79 	0.75 	0.74 	0.75 	0.85 	0.76 	0.68 	0.71 	0.83 	0.70 	0.89 	0.80 	0.70 	0.69 	0.82 	0.80 	0.87 	0.77 	0.66 	0.68 	0.70 	0.76 	0.83 	0.62 	0.62 	0.73 	0.67 	0.85 	0.79 	0.69 	0.79 	0.74 	0.82 	0.61 	0.87 	0.71 	0.67 	0.76 	0.73 	0.61 	0.80 	0.71 	0.85 	0.62 	0.74 	0.88 	0.76 	0.85 	0.63 	0.71 	0.86 	0.89 	0.77 	86.00 
T51	0.68 	0.63 	0.84 	0.60 	0.69 	0.62 	0.70 	0.82 	0.89 	0.64 	0.84 	0.80 	0.68 	0.61 	0.83 	0.74 	0.69 	0.68 	0.72 	0.88 	0.64 	0.69 	0.90 	0.71 	0.86 	0.87 	0.84 	0.82 	0.74 	0.86 	0.76 	0.68 	0.66 	0.71 	0.60 	0.88 	0.69 	0.87 	0.85 	0.60 	0.88 	0.79 	0.77 	0.84 	0.77 	0.77 	0.86 	0.72 	0.87 	0.78 	0.89 	0.66 	0.71 	0.87 	0.85 	0.80 	0.87 	0.63 	0.72 	0.84 	0.86 	0.85 	0.81 	0.83 	0.76 	0.84 	0.73 	0.74 	0.69 	0.60 	51.00 
T52	0.62 	0.80 	0.87 	0.83 	0.81 	0.73 	0.80 	0.85 	0.81 	0.67 	0.71 	0.80 	0.88 	0.87 	0.80 	0.69 	0.72 	0.66 	0.86 	0.74 	0.66 	0.87 	0.82 	0.83 	0.76 	0.69 	0.67 	0.86 	0.77 	0.76 	0.62 	0.67 	0.89 	0.76 	0.77 	0.72 	0.70 	0.81 	0.88 	0.72 	0.62 	0.84 	0.87 	0.69 	0.74 	0.82 	0.74 	0.68 	0.69 	0.69 	0.67 	0.63 	0.69 	0.69 	0.77 	0.79 	0.66 	0.82 	0.67 	0.87 	0.68 	0.70 	0.69 	0.77 	0.71 	0.77 	0.77 	0.65 	0.65 	0.78 	89.00 
T53	0.69 	0.61 	0.87 	0.62 	0.70 	0.81 	0.82 	0.70 	0.75 	0.81 	0.73 	0.64 	0.79 	0.71 	0.78 	0.72 	0.78 	0.72 	0.81 	0.85 	0.85 	0.63 	0.72 	0.73 	0.61 	0.66 	0.70 	0.76 	0.82 	0.68 	0.80 	0.83 	0.61 	0.90 	0.88 	0.64 	0.76 	0.61 	0.74 	0.80 	0.67 	0.70 	0.69 	0.62 	0.62 	0.75 	0.70 	0.78 	0.83 	0.84 	0.87 	0.62 	0.87 	0.68 	0.67 	0.87 	0.78 	0.86 	0.80 	0.79 	0.87 	0.67 	0.86 	0.69 	0.79 	0.82 	0.66 	0.67 	0.82 	0.71 	100.00 
T54	0.84 	0.66 	0.79 	0.73 	0.71 	0.89 	0.67 	0.64 	0.63 	0.62 	0.63 	0.73 	0.85 	0.80 	0.70 	0.73 	0.69 	0.71 	0.85 	0.76 	0.70 	0.78 	0.78 	0.62 	0.67 	0.62 	0.74 	0.62 	0.75 	0.65 	0.88 	0.89 	0.75 	0.89 	0.74 	0.76 	0.69 	0.74 	0.62 	0.61 	0.71 	0.76 	0.68 	0.81 	0.71 	0.86 	0.74 	0.79 	0.62 	0.87 	0.73 	0.61 	0.80 	0.87 	0.70 	0.78 	0.76 	0.60 	0.89 	0.79 	0.62 	0.62 	0.88 	0.74 	0.78 	0.67 	0.61 	0.62 	0.68 	0.61 	61.00 
T55	0.75 	0.75 	0.64 	0.76 	0.78 	0.77 	0.77 	0.80 	0.69 	0.75 	0.80 	0.88 	0.72 	0.89 	0.81 	0.86 	0.64 	0.65 	0.60 	0.73 	0.82 	0.69 	0.77 	0.61 	0.82 	0.78 	0.71 	0.89 	0.64 	0.61 	0.74 	0.65 	0.79 	0.85 	0.70 	0.61 	0.87 	0.80 	0.76 	0.73 	0.72 	0.86 	0.79 	0.79 	0.82 	0.64 	0.80 	0.83 	0.66 	0.78 	0.62 	0.80 	0.73 	0.64 	0.62 	0.78 	0.81 	0.63 	0.73 	0.64 	0.78 	0.64 	0.80 	0.88 	0.76 	0.60 	0.80 	0.66 	0.70 	0.89 	52.00 
T56	0.73 	0.68 	0.62 	0.78 	0.87 	0.61 	0.74 	0.85 	0.76 	0.90 	0.82 	0.77 	0.65 	0.63 	0.67 	0.81 	0.90 	0.87 	0.63 	0.61 	0.65 	0.75 	0.75 	0.76 	0.73 	0.76 	0.62 	0.80 	0.68 	0.65 	0.71 	0.71 	0.72 	0.73 	0.84 	0.76 	0.80 	0.72 	0.66 	0.65 	0.65 	0.76 	0.67 	0.79 	0.76 	0.80 	0.77 	0.67 	0.83 	0.84 	0.63 	0.74 	0.79 	0.80 	0.71 	0.86 	0.71 	0.71 	0.84 	0.88 	0.77 	0.77 	0.77 	0.87 	0.82 	0.64 	0.74 	0.74 	0.60 	0.64 	29.00 
T57	0.65 	0.73 	0.83 	0.73 	0.68 	0.77 	0.78 	0.80 	0.60 	0.87 	0.69 	0.77 	0.82 	0.81 	0.69 	0.60 	0.63 	0.73 	0.76 	0.75 	0.82 	0.76 	0.64 	0.83 	0.68 	0.79 	0.75 	0.62 	0.88 	0.88 	0.88 	0.63 	0.62 	0.85 	0.64 	0.72 	0.84 	0.65 	0.69 	0.78 	0.88 	0.84 	0.65 	0.86 	0.75 	0.78 	0.85 	0.69 	0.81 	0.77 	0.71 	0.88 	0.78 	0.70 	0.68 	0.83 	0.83 	0.87 	0.84 	0.79 	0.80 	0.87 	0.65 	0.86 	0.71 	0.79 	0.66 	0.74 	0.77 	0.77 	94.00 
T58	0.68 	0.78 	0.82 	0.62 	0.88 	0.68 	0.76 	0.64 	0.68 	0.77 	0.70 	0.83 	0.86 	0.72 	0.71 	0.61 	0.70 	0.80 	0.86 	0.86 	0.62 	0.62 	0.69 	0.78 	0.66 	0.78 	0.68 	0.89 	0.78 	0.63 	0.60 	0.88 	0.79 	0.73 	0.62 	0.83 	0.65 	0.77 	0.89 	0.66 	0.64 	0.78 	0.60 	0.65 	0.85 	0.75 	0.62 	0.61 	0.87 	0.84 	0.75 	0.72 	0.89 	0.70 	0.68 	0.82 	0.75 	0.90 	0.90 	0.68 	0.70 	0.83 	0.90 	0.89 	0.64 	0.60 	0.66 	0.71 	0.73 	0.86 	78.00 
T59	0.81 	0.61 	0.79 	0.69 	0.82 	0.76 	0.76 	0.71 	0.78 	0.83 	0.82 	0.67 	0.71 	0.63 	0.67 	0.67 	0.61 	0.66 	0.68 	0.87 	0.81 	0.73 	0.75 	0.88 	0.66 	0.73 	0.77 	0.69 	0.76 	0.85 	0.88 	0.84 	0.66 	0.71 	0.73 	0.65 	0.64 	0.88 	0.65 	0.72 	0.83 	0.86 	0.75 	0.80 	0.60 	0.67 	0.68 	0.69 	0.78 	0.61 	0.71 	0.86 	0.83 	0.85 	0.74 	0.63 	0.83 	0.65 	0.66 	0.89 	0.61 	0.81 	0.84 	0.83 	0.71 	0.88 	0.81 	0.73 	0.65 	0.80 	58.00 
T60	0.84 	0.87 	0.82 	0.62 	0.60 	0.73 	0.69 	0.80 	0.65 	0.82 	0.90 	0.81 	0.65 	0.75 	0.80 	0.78 	0.88 	0.74 	0.83 	0.69 	0.64 	0.67 	0.64 	0.83 	0.75 	0.65 	0.61 	0.89 	0.88 	0.65 	0.81 	0.82 	0.79 	0.81 	0.74 	0.74 	0.62 	0.89 	0.83 	0.86 	0.79 	0.73 	0.60 	0.71 	0.68 	0.89 	0.81 	0.71 	0.76 	0.85 	0.60 	0.81 	0.82 	0.77 	0.63 	0.66 	0.71 	0.65 	0.70 	0.61 	0.69 	0.73 	0.87 	0.60 	0.84 	0.90 	0.82 	0.70 	0.81 	0.61 	98.00 
T61	0.81 	0.86 	0.66 	0.82 	0.86 	0.64 	0.86 	0.75 	0.65 	0.81 	0.81 	0.69 	0.90 	0.74 	0.82 	0.88 	0.71 	0.61 	0.79 	0.64 	0.90 	0.88 	0.72 	0.83 	0.61 	0.83 	0.78 	0.65 	0.68 	0.86 	0.85 	0.84 	0.72 	0.67 	0.82 	0.78 	0.79 	0.90 	0.70 	0.60 	0.69 	0.63 	0.77 	0.81 	0.64 	0.87 	0.73 	0.79 	0.83 	0.63 	0.82 	0.88 	0.86 	0.79 	0.62 	0.63 	0.88 	0.63 	0.83 	0.61 	0.88 	0.89 	0.81 	0.90 	0.87 	0.71 	0.76 	0.77 	0.76 	0.73 	80.00 
T62	0.77 	0.63 	0.84 	0.70 	0.81 	0.71 	0.88 	0.89 	0.80 	0.80 	0.63 	0.77 	0.89 	0.86 	0.60 	0.70 	0.90 	0.75 	0.82 	0.60 	0.78 	0.81 	0.78 	0.70 	0.71 	0.90 	0.73 	0.60 	0.87 	0.78 	0.86 	0.77 	0.84 	0.65 	0.81 	0.63 	0.78 	0.85 	0.74 	0.80 	0.63 	0.88 	0.77 	0.69 	0.61 	0.80 	0.70 	0.78 	0.86 	0.65 	0.70 	0.74 	0.60 	0.85 	0.84 	0.85 	0.87 	0.78 	0.83 	0.63 	0.84 	0.83 	0.69 	0.74 	0.70 	0.87 	0.76 	0.90 	0.68 	0.73 	74.00 
T63	0.90 	0.65 	0.89 	0.80 	0.77 	0.83 	0.84 	0.68 	0.77 	0.68 	0.74 	0.79 	0.65 	0.80 	0.71 	0.73 	0.76 	0.68 	0.87 	0.70 	0.68 	0.63 	0.84 	0.76 	0.71 	0.64 	0.79 	0.86 	0.77 	0.66 	0.63 	0.71 	0.86 	0.67 	0.76 	0.75 	0.71 	0.80 	0.63 	0.68 	0.89 	0.73 	0.62 	0.79 	0.69 	0.63 	0.61 	0.83 	0.87 	0.82 	0.80 	0.73 	0.77 	0.78 	0.62 	0.71 	0.77 	0.72 	0.89 	0.76 	0.70 	0.71 	0.82 	0.76 	0.60 	0.78 	0.72 	0.82 	0.72 	0.83 	64.00 
T64	0.74 	0.60 	0.73 	0.74 	0.70 	0.88 	0.89 	0.86 	0.77 	0.77 	0.79 	0.72 	0.88 	0.68 	0.67 	0.63 	0.77 	0.81 	0.83 	0.76 	0.73 	0.71 	0.74 	0.79 	0.68 	0.85 	0.69 	0.86 	0.82 	0.84 	0.81 	0.65 	0.83 	0.69 	0.66 	0.83 	0.61 	0.86 	0.62 	0.85 	0.85 	0.76 	0.72 	0.71 	0.87 	0.75 	0.69 	0.87 	0.86 	0.66 	0.65 	0.75 	0.89 	0.70 	0.69 	0.74 	0.76 	0.68 	0.77 	0.86 	0.82 	0.77 	0.68 	0.63 	0.61 	0.85 	0.77 	0.71 	0.67 	0.90 	91.00 
T65	0.75 	0.78 	0.67 	0.71 	0.70 	0.81 	0.76 	0.71 	0.89 	0.79 	0.76 	0.67 	0.73 	0.80 	0.88 	0.81 	0.66 	0.82 	0.66 	0.85 	0.88 	0.69 	0.80 	0.75 	0.68 	0.86 	0.69 	0.70 	0.81 	0.84 	0.77 	0.87 	0.81 	0.61 	0.65 	0.64 	0.65 	0.86 	0.86 	0.69 	0.65 	0.81 	0.83 	0.87 	0.65 	0.74 	0.73 	0.87 	0.81 	0.82 	0.79 	0.76 	0.76 	0.66 	0.84 	0.62 	0.65 	0.66 	0.78 	0.72 	0.77 	0.67 	0.78 	0.84 	0.85 	0.74 	0.82 	0.77 	0.77 	0.68 	29.00 
T66	0.68 	0.81 	0.74 	0.70 	0.62 	0.89 	0.63 	0.64 	0.79 	0.84 	0.64 	0.88 	0.67 	0.79 	0.83 	0.82 	0.66 	0.72 	0.61 	0.80 	0.75 	0.69 	0.83 	0.80 	0.82 	0.62 	0.73 	0.63 	0.64 	0.63 	0.76 	0.87 	0.73 	0.77 	0.72 	0.81 	0.75 	0.83 	0.62 	0.72 	0.72 	0.62 	0.77 	0.72 	0.90 	0.62 	0.78 	0.62 	0.72 	0.86 	0.73 	0.74 	0.62 	0.79 	0.74 	0.61 	0.78 	0.66 	0.71 	0.77 	0.60 	0.68 	0.69 	0.82 	0.88 	0.62 	0.69 	0.71 	0.62 	0.87 	60.00 
T67	0.80 	0.83 	0.80 	0.63 	0.74 	0.64 	0.80 	0.62 	0.70 	0.60 	0.68 	0.73 	0.64 	0.87 	0.71 	0.83 	0.75 	0.77 	0.65 	0.87 	0.62 	0.77 	0.65 	0.67 	0.64 	0.74 	0.77 	0.79 	0.89 	0.65 	0.69 	0.83 	0.79 	0.88 	0.73 	0.85 	0.84 	0.65 	0.86 	0.89 	0.74 	0.70 	0.72 	0.80 	0.64 	0.72 	0.67 	0.76 	0.61 	0.66 	0.80 	0.89 	0.77 	0.68 	0.87 	0.89 	0.82 	0.87 	0.70 	0.78 	0.73 	0.82 	0.76 	0.76 	0.83 	0.74 	0.84 	0.71 	0.78 	0.61 	48.00 
T68	0.72 	0.66 	0.86 	0.71 	0.80 	0.79 	0.66 	0.82 	0.76 	0.66 	0.90 	0.76 	0.68 	0.86 	0.81 	0.88 	0.67 	0.82 	0.82 	0.83 	0.80 	0.84 	0.79 	0.89 	0.84 	0.82 	0.64 	0.72 	0.73 	0.78 	0.65 	0.71 	0.62 	0.84 	0.89 	0.75 	0.83 	0.62 	0.72 	0.85 	0.82 	0.84 	0.76 	0.83 	0.74 	0.84 	0.85 	0.61 	0.67 	0.82 	0.65 	0.86 	0.67 	0.89 	0.77 	0.65 	0.86 	0.79 	0.78 	0.62 	0.61 	0.69 	0.82 	0.82 	0.89 	0.70 	0.62 	0.73 	0.61 	0.70 	39.00 
T69	0.69 	0.89 	0.88 	0.71 	0.77 	0.72 	0.86 	0.71 	0.86 	0.90 	0.84 	0.79 	0.76 	0.70 	0.81 	0.61 	0.88 	0.78 	0.64 	0.65 	0.73 	0.74 	0.83 	0.63 	0.69 	0.82 	0.64 	0.88 	0.62 	0.70 	0.70 	0.75 	0.71 	0.67 	0.88 	0.60 	0.88 	0.75 	0.73 	0.87 	0.86 	0.60 	0.72 	0.66 	0.71 	0.84 	0.86 	0.84 	0.60 	0.78 	0.87 	0.69 	0.73 	0.65 	0.73 	0.88 	0.74 	0.79 	0.76 	0.72 	0.84 	0.73 	0.82 	0.81 	0.75 	0.87 	0.74 	0.82 	0.86 	0.82 	36.00 
 --- Start Initialize the Root Note ---

 --- Start solve the Root Note ---
enter SolveRootNode
Running HiGHS 1.3.1 [date: 2023-01-06, git hash: 14c0f2256-dirty]
Copyright (c) 2022 ERGO-Code under MIT licence terms

----- Now Initialize master's HIGHS --- 
Now the Scene Pool has : 70
N_rows : 140N_cols : 70column index :  0  2  4  6  8  10  12  14  16  18  20  22  24  26  28  30  32  34  36  38  40  42  44  46  48  50  52  54  56  58  60  62  64  66  68  70  72  74  76  78  80  82  84  86  88  90  92  94  96  98  100  102  104  106  108  110  112  114  116  118  120  122  124  126  128  130  132  134  136  138  140 
nz index : 	0	70	1	71	2	72	3	73	4	74	5	75	6	76	7	77	8	78	9	79	10	80	11	81	12	82	13	83	14	84	15	85	16	86	17	87	18	88	19	89	20	90	21	91	22	92	23	93	24	94	25	95	26	96	27	97	28	98	29	99	30	100	31	101	32	102	33	103	34	104	35	105	36	106	37	107	38	108	39	109	40	110	41	111	42	112	43	113	44	114	45	115	46	116	47	117	48	118	49	119	50	120	51	121	52	122	53	123	54	124	55	125	56	126	57	127	58	128	59	129	60	130	61	131	62	132	63	133	64	134	65	135	66	136	67	137	68	138	69	139
